Tgl Struk,Qty
2021-08-04,2
2021-08-05,1
2021-08-05,1
2021-08-05,3
2021-08-07,1
2021-08-07,2
2021-08-07,2
2021-08-07,1
2021-08-07,2
2021-08-08,1
2021-08-08,1
2021-08-08,1
2021-08-08,2
2021-08-08,1
2021-08-08,1
2021-08-08,1
2021-08-08,1
2021-08-08,2
2021-08-08,1
2021-08-08,1
2021-08-08,2
2021-08-08,1
2021-08-08,1
2021-08-08,1
2021-08-09,1
2021-08-09,1
2021-08-09,1
2021-08-09,1
2021-08-09,1
2021-08-09,2
2021-08-09,1
2021-08-09,1
2021-08-09,2
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,2
2021-08-10,1
2021-08-10,1
2021-08-10,1
2021-08-10,4
2021-08-10,6
2021-08-10,1
2021-08-10,2
2021-08-10,1
2021-08-11,3
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,2
2021-08-11,1
2021-08-11,1
2021-08-11,2
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-11,2
2021-08-11,1
2021-08-11,1
2021-08-11,1
2021-08-12,1
2021-08-12,1
2021-08-12,1
2021-08-12,1
2021-08-12,1
2021-08-12,1
2021-08-12,1
2021-08-12,2
2021-08-12,1
2021-08-12,2
2021-08-12,2
2021-08-12,1
2021-08-13,2
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-13,2
2021-08-13,2
2021-08-13,2
2021-08-13,1
2021-08-13,1
2021-08-13,1
2021-08-14,1
2021-08-14,2
2021-08-14,2
2021-08-14,1
2021-08-14,2
2021-08-14,2
2021-08-14,1
2021-08-14,1
2021-08-14,2
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-14,2
2021-08-14,2
2021-08-14,5
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-14,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,2
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-15,1
2021-08-16,1
2021-08-16,1
2021-08-16,1
2021-08-16,1
2021-08-16,1
2021-08-16,2
2021-08-16,1
2021-08-16,1
2021-08-16,2
2021-08-16,1
2021-08-16,2
2021-08-16,1
2021-08-16,1
2021-08-16,1
2021-08-16,2
2021-08-16,1
2021-08-16,1
2021-08-16,1
2021-08-16,2
2021-08-16,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,2
2021-08-17,1
2021-08-17,1
2021-08-17,2
2021-08-17,1
2021-08-17,2
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-17,1
2021-08-18,1
2021-08-18,2
2021-08-18,2
2021-08-18,1
2021-08-18,1
2021-08-18,1
2021-08-19,1
2021-08-19,2
2021-08-19,1
2021-08-19,1
2021-08-19,1
2021-08-19,1
2021-08-19,1
2021-08-19,1
2021-08-19,2
2021-08-19,1
2021-08-19,1
2021-08-19,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-20,1
2021-08-21,1
2021-08-21,1
2021-08-21,1
2021-08-21,1
2021-08-21,2
2021-08-21,1
2021-08-22,1
2021-08-22,2
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-22,1
2021-08-24,2
2021-08-24,1
2021-08-24,1
2021-08-24,1
2021-08-24,2
2021-08-24,1
2021-08-24,1
2021-08-24,1
2021-08-24,1
2021-08-24,1
2021-08-25,1
2021-08-25,1
2021-08-25,1
2021-08-25,1
2021-08-25,1
2021-08-25,1
2021-08-25,2
2021-08-25,1
2021-08-25,2
2021-08-25,1
2021-08-25,1
2021-08-25,2
2021-08-25,1
2021-08-25,2
2021-08-25,2
2021-08-25,2
2021-08-26,1
2021-08-26,2
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,2
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,2
2021-08-26,1
2021-08-26,2
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,4
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-26,1
2021-08-27,1
2021-08-27,1
2021-08-27,2
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,2
2021-08-27,1
2021-08-27,2
2021-08-27,2
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-27,1
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,2
2021-08-28,2
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,2
2021-08-28,2
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,2
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,1
2021-08-28,2
2021-08-29,1
2021-08-29,1
2021-08-29,3
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-29,1
2021-08-30,1
2021-08-30,1
2021-08-30,1
2021-08-30,1
2021-08-30,2
2021-08-30,2
2021-08-30,1
2021-08-30,1
2021-08-30,1
2021-08-30,1
2021-08-30,1
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,3
2021-08-31,1
2021-08-31,2
2021-08-31,2
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,1
2021-08-31,2
2021-08-31,1
2021-08-31,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,3
2021-09-01,2
2021-09-01,1
2021-09-01,2
2021-09-01,1
2021-09-01,1
2021-09-01,2
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,2
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,4
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-01,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-02,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,2
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,1
2021-09-03,2
2021-09-03,1
2021-09-04,1
2021-09-04,2
2021-09-04,1
2021-09-04,2
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,2
2021-09-04,1
2021-09-04,1
2021-09-04,2
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,1
2021-09-04,2
2021-09-04,2
2021-09-04,1
2021-09-04,1
2021-09-05,1
2021-09-05,3
2021-09-05,1
2021-09-05,2
2021-09-05,1
2021-09-05,5
2021-09-05,2
2021-09-05,5
2021-09-05,5
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,2
2021-09-05,3
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,2
2021-09-05,1
2021-09-05,2
2021-09-05,1
2021-09-05,2
2021-09-05,2
2021-09-05,2
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-05,1
2021-09-06,1
2021-09-06,1
2021-09-06,3
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,1
2021-09-06,2
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-07,1
2021-09-08,1
2021-09-08,1
2021-09-08,3
2021-09-08,1
2021-09-08,1
2021-09-08,5
2021-09-08,2
2021-09-08,1
2021-09-08,1
2021-09-08,1
2021-09-08,1
2021-09-08,1
2021-09-08,2
2021-09-08,1
2021-09-08,1
2021-09-09,2
2021-09-09,1
2021-09-09,1
2021-09-09,2
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,2
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,2
2021-09-09,1
2021-09-09,2
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-09,1
2021-09-10,1
2021-09-10,1
2021-09-10,1
2021-09-10,2
2021-09-10,1
2021-09-10,1
2021-09-10,1
2021-09-10,1
2021-09-10,2
2021-09-10,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,2
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,1
2021-09-11,7
2021-09-11,1
2021-09-11,1
2021-09-12,2
2021-09-12,1
2021-09-12,2
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-12,3
2021-09-12,2
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-12,3
2021-09-12,1
2021-09-12,2
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-12,1
2021-09-13,1
2021-09-13,1
2021-09-13,1
2021-09-13,2
2021-09-13,2
2021-09-13,1
2021-09-13,1
2021-09-13,1
2021-09-13,4
2021-09-13,1
2021-09-13,1
2021-09-13,2
2021-09-13,1
2021-09-13,1
2021-09-13,1
2021-09-13,1
2021-09-13,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,2
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-14,1
2021-09-15,1
2021-09-15,2
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,2
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,2
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,2
2021-09-15,2
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,1
2021-09-15,2
2021-09-15,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,2
2021-09-16,2
2021-09-16,2
2021-09-16,2
2021-09-16,2
2021-09-16,1
2021-09-16,1
2021-09-16,2
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-16,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,2
2021-09-17,1
2021-09-17,2
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,2
2021-09-17,1
2021-09-17,1
2021-09-17,1
2021-09-17,2
2021-09-17,1
2021-09-17,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,2
2021-09-18,1
2021-09-18,1
2021-09-18,2
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,2
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-18,1
2021-09-19,1
2021-09-19,4
2021-09-19,2
2021-09-19,4
2021-09-19,2
2021-09-19,2
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,1
2021-09-19,2
2021-09-19,1
2021-09-19,2
2021-09-20,2
2021-09-20,1
2021-09-20,1
2021-09-20,1
2021-09-20,2
2021-09-20,1
2021-09-20,1
2021-09-20,1
2021-09-20,2
2021-09-20,1
2021-09-20,1
2021-09-20,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,2
2021-09-21,1
2021-09-21,2
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,4
2021-09-21,1
2021-09-21,2
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,2
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-21,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,2
2021-09-22,1
2021-09-22,1
2021-09-22,1
2021-09-22,3
2021-09-22,1
2021-09-22,4
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,2
2021-09-23,1
2021-09-23,2
2021-09-23,3
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-23,1
2021-09-24,1
2021-09-24,2
2021-09-24,2
2021-09-24,1
2021-09-24,1
2021-09-24,1
2021-09-24,1
2021-09-24,1
2021-09-24,2
2021-09-24,1
2021-09-24,1
2021-09-24,2
2021-09-24,2
2021-09-24,1
2021-09-24,1
2021-09-24,1
2021-09-25,1
2021-09-25,1
2021-09-25,1
2021-09-25,1
2021-09-25,2
2021-09-25,1
2021-09-25,1
2021-09-25,1
2021-09-25,1
2021-09-25,5
2021-09-25,1
2021-09-25,2
2021-09-25,2
2021-09-25,1
2021-09-25,1
2021-09-25,1
2021-09-25,2
2021-09-25,1
2021-09-25,2
2021-09-25,1
2021-09-25,2
2021-09-25,1
2021-09-26,1
2021-09-26,1
2021-09-26,1
2021-09-26,1
2021-09-26,1
